[["氣體","吹","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","穩定的氣流、氣壓釋放、釋放、吹氣、噴射、顫動"],
["氣體","爆發/噴射","AIRBrst","AIR","Sharp air releases, pressure releases, a tennis call can popping open, a fire extinguisher","空氣爆炸、空氣爆破、噗噗、噴射、氣爆"],
["氣體","嘶嘶聲","AIRHiss","AIR","Slow air releases, a flat tire, leak in an air pipe.","放氣、排氣、 漏氣、排出"],
["氣體","雜項","AIRMisc","AIR","Air sounds not fitting another category in this list.","各種各樣的、 其他空氣聲音"],
["氣體","抽吸","AIRSuck","AIR","Air being sucked in, a vacuum sucking in air, the rush of air in a shopvac.","吸氣、 吸入、吸塵器"],
["飛機","門","AERODoor","AERO","Aircraft doors, some possible overlap with other DOOR categories, or VEHICLES-DOOR.","駕駛艙門、飛機門、艙門、緊急出口"],
["飛機","直升機","AEROHeli","AERO","For all manner of helicopters, gycopters.","旋翼機、 直升機、"],
["飛機","航空艙","AEROInt","AERO","Interior recordings (mainly complex ambiences) of aircraft, from cockpit interiors, to passenger jet interiors.","飛機、飛機內部錄音、複雜環境音、 客機、駕駛艙內部、 滑翔機、 齊柏林飛艇、 噴氣客機、 大型噴氣式飛機、 里爾噴氣機、 空中客車、 波音、 龐巴迪 737、 747、 777、 A310、 DC-10、 A330、 A350、 A380、 戰鬥機"],
["飛機","噴氣式飛機","AEROJet","AERO","All commercial and private jet powered aircraft, military jets would go under AIRCRAFT-MILITARY.","客機、 噴氣客機、 大型噴氣式飛機、 里爾噴氣機、 空中客車公司、 波音、 龐巴迪、 737、 747、 777、 A310、 DC-10、 A330、 A350、 A380"],
["飛機","機械","AEROMech","AERO","Mechanical components of aircraft, for example landing gear, or levers and switches.","起落架、駕駛艙操縱桿、方向舵、襟翼、起落架"],
["飛機","軍用","AEROMil","AERO","Military aircraft, military fighter jets, stealth bombers, but any military aircraft goes here. Also military drones. Military helicopters could go here or in AIRCRAFT-HELICOPTER.","戰鬥機、轟炸機、隱形轟炸機、藍天使特技飛行隊、雷鳥、軍用無人機、 洛克希德、米格、F18、F16、F35、F22、A10、P52、 軍用飛機"],
["飛機","雜項","AEROMisc","AERO","Aircraft not fitting another category in this list.","飛艇、 滑翔機、 熱氣球、 超輕型、 懸掛式滑翔機、 齊柏林飛艇、 飛船、 其他種類的飛機"],
["飛機","螺旋槳飛機","AEROProp","AERO","Aircraft using props as means of propulsion. A propeller airplane.","雙翼飛機、三翼飛機、渦輪螺旋槳飛機、特技飛機、作物噴粉器、農用飛機、螺旋槳、雙螺旋槳、螺旋槳噴氣發動機、螺旋槳"],
["飛機","塔台","AERORadio","AERO","Toy hobby radio controlled, UAV, quadcopters, RC jets and RC helicopters.","四軸飛行器、 無人機、 無人駕駛飛行器、 遙控直升機"],
["飛機","火箭","AERORckt","AERO","Jet powered rockets and rocket engines., missiles.","火箭、 導彈、 噴氣背包、 航天飛機、 SpaceX、 美國航空航天局、 洲際導彈、 核火箭、 推進器"],
["警報","警鈴","ALRMBell","ALRM","All alarms which use bells, a school bell, fire alarm bell, a railroad crossing bell.","火鈴、校鈴、鐵路道口鈴、 平交道警鈴、雪橇鈴"],
["警報","蜂鳴器","ALRMBuzr","ALRM","All alarms using buzzers, or buzzers in general even if not technically an alarm, would probably go here. A front door buzzer.","門鈴、遊戲節目蜂鳴器"],
["警報","鐘錶","ALRMClok","ALRM","Specifically alarm clocks, digital or analog. A bit of overlap with ALARMS-BELL, but clock alarms of all kinds probably best to go here.","數字鬧鐘、鬧鐘"],
["警報","電器","ALRMElec","ALRM","All electronic alarms, pure electronic tone alarms. Home burglar alarms, smoke detectors, etc. Car alarms would go to VEHICLES-ALARMS.","火災探測器、家庭防盜報警器、 二氧化碳報警器、 報警器系統"],
["警報","雜項","ALRMMisc","ALRM","Alarm sounds not fitting another category in this list.","各種各樣的、 其他種類的警報"],
["警報","警報","ALRMSirn","ALRM","Mechanical sirens, like old klaxons. Vehicle sirens such a police, fire and ambulance to go to VEHICLES-SIREN.","空襲警報器、汽笛、 車輛鳴笛、 警車警笛、 救護車警笛"],
