[["AR","SOPRO","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","ar comprimido, despressurizar, soltar, sopro, cuspir, esvoaçar, purgar"],
["AR","EXPLOSÃO","AIRBrst","AIR","Sharp air releases, pressure releases, a tennis call can popping open, a fire extinguisher","jateamento de ar, poof de ar, chuff, jato, jateamento"],
["AR","HISS","AIRHiss","AIR","Slow air releases, a flat tire, leak in an air pipe.","liberação de ar, exaustão, expulsão, vazamento"],
["AR","DIVERSOS","AIRMisc","AIR","Air sounds not fitting another category in this list.","diversos"],
["AR","SUCÇÃO","AIRSuck","AIR","Air being sucked in, a vacuum sucking in air, the rush of air in a shopvac.","vácuo, sucção, sucção"],
["AERONAVES","PORTA","AERODoor","AERO","Aircraft doors, some possible overlap with other DOOR categories, or VEHICLES-DOOR.","porta do cockpit, porta da aeronave, escotilha, saída de emergência"],
["AERONAVES","HELICÓPTERO","AEROHeli","AERO","For all manner of helicopters, gycopters.","girocopter, whirlybird, chopper, ghetto bird, bellcopter, chopper policial, huey, chopper, blackhawk"],
["AERONAVES","INTERIOR","AEROInt","AERO","Interior recordings (mainly complex ambiences) of aircraft, from cockpit interiors, to passenger jet interiors.","jato, avião, avião, avião de passageiros, planador, zepelim, avião de passageiros, jato, jato jumbo, learnjet, airbus, boeing, bombardier, 737, 747, 777, A310, DC-10, A310, A330, A350, A380, avião de caça"],
["AERONAVES","JATO","AEROJet","AERO","All commercial and private jet powered aircraft, military jets would go under AIRCRAFT-MILITARY.","avião avião comercial, jetliner, jato jumbo, learnjet, airbus, boeing, bombardier, 737, 747, 777, A310, DC-10, A310, A330, A350, A380"],
["AERONAVES","MECANISMO","AEROMech","AERO","Mechanical components of aircraft, for example landing gear, or levers and switches.","trem de pouso, alavanca do cockpit, leme, aba"],
["AERONAVES","MILITAR","AEROMil","AERO","Military aircraft, military fighter jets, stealth bombers, but any military aircraft goes here. Also military drones. Military helicopters could go here or in AIRCRAFT-HELICOPTER.","caça, bombardeiro, bombardeiro furtivo, anjos azuis, pássaros trovão, lockheed, mig, F18, F16, F35, F22, A10, P52"],
["AERONAVES","DIVERSOS","AEROMisc","AERO","Aircraft not fitting another category in this list.","balão, planador, balão de ar quente, ultraleve, asa delta, zepelim, dirigível"],
["AERONAVES","HÉLICE","AEROProp","AERO","Aircraft using props as means of propulsion. A propeller airplane.","biplano, triplano, turboélice, avião de acrobacias, espanador, cubo de tubérculo, hélice, bipropulsor, jato de hélice, parafuso de ar"],
["AERONAVES","CONTROLE REMOTO","AERORadio","AERO","Toy hobby radio controlled, UAV, quadcopters, RC jets and RC helicopters.","quadcopters, uav, veículo aéreo não tripulado, jato rc, helicóptero rc"],
["AERONAVES","FOGUETE","AERORckt","AERO","Jet powered rockets and rocket engines., missiles.","foguete, míssil, jetpack, ônibus espacial, spacex, nasa, icbm, foguete nuclear, ogiva"],
["ALARMES","SINO","ALRMBell","ALRM","All alarms which use bells, a school bell, fire alarm bell, a railroad crossing bell.","campainha de incêndio, campainha da escola, campainha de passagem de nível, campainha de alarme"],
