[["ARIA","SOFFIO","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","aria compressa, depressurizzare, rilasciare, sbuffare, sputare, svolazzare, spurgare"],
["ARIA","SCOPPIO","AIRBrst","AIR","Sharp air releases, pressure releases, a tennis call can popping open, a fire extinguisher","esplosione d'aria, puff d'aria, chuff, spruzzo, esplosione"],
["ARIA","SIBILO","AIRHiss","AIR","Slow air releases, a flat tire, leak in an air pipe.","rilascio d'aria, scarico, espulsione, perdita"],
["ARIA","MISC","AIRMisc","AIR","Air sounds not fitting another category in this list.","varie"],
["ARIA","RISUCCHIO","AIRSuck","AIR","Air being sucked in, a vacuum sucking in air, the rush of air in a shopvac.","vuoto, succhiare, aspirare"],
["AVIAZIONE","PORTA","AERODoor","AERO","Aircraft doors, some possible overlap with other DOOR categories, or VEHICLES-DOOR.","porta della cabina di pilotaggio, porta dell'aereo, portello, uscita di emergenza"],
["AVIAZIONE","ELICOTTERO","AEROHeli","AERO","For all manner of helicopters, gycopters.","girocottero, whirlybird, chopper, ghetto bird, bellcopter, chopper della polizia, huey, chopper, blackhawk"],
["AVIAZIONE","INTERNO","AEROInt","AERO","Interior recordings (mainly complex ambiences) of aircraft, from cockpit interiors, to passenger jet interiors.","jet, aereo, aereo, jet passeggeri, aliante, zeppelin, aereo di linea, jet di linea, jumbo jet, learjet, airbus, boeing, bombardier, 737, 747, 777, A310, DC-10, A310, A330, A350, A380, jet da combattimento"],
["AVIAZIONE","JET","AEROJet","AERO","All commercial and private jet powered aircraft, military jets would go under AIRCRAFT-MILITARY.","aereo di linea, jet di linea, jumbo jet, learjet, airbus, boeing, bombardier, 737, 747, 777, A310, DC-10, A310, A330, A350, A380"],
["AVIAZIONE","MECCANISMO","AEROMech","AERO","Mechanical components of aircraft, for example landing gear, or levers and switches.","carrello d'atterraggio, leva della cabina di pilotaggio, timone, flap"],
["AVIAZIONE","MILITARE","AEROMil","AERO","Military aircraft, military fighter jets, stealth bombers, but any military aircraft goes here. Also military drones. Military helicopters could go here or in AIRCRAFT-HELICOPTER.","jet da combattimento, bombardiere, bombardiere stealth, blue angels, thunderbirds, lockheed, mig, F18, F16, F35, F22, A10, P52"],
["AVIAZIONE","MISC","AEROMisc","AERO","Aircraft not fitting another category in this list.","dirigibile, aliante, mongolfiera, ultraleggero, deltaplano, zeppelin, dirigibile"],
["AVIAZIONE","MOTORE A ELICA","AEROProp","AERO","Aircraft using props as means of propulsion. A propeller airplane.","biplano, triplano, turboelica, aereo acrobatico, crop duster, piper cub, elica, biplano, propjet, airscrew"],
["AVIAZIONE","RADIOCOMANDATO","AERORadio","AERO","Toy hobby radio controlled, UAV, quadcopters, RC jets and RC helicopters.","quadcopter, uav, veicolo aereo senza equipaggio, jet rc, elicottero rc"],
["AVIAZIONE","RAZZO","AERORckt","AERO","Jet powered rockets and rocket engines., missiles.","razzo, missile, jetpack, space shuttle, spacex, nasa, icbm, razzo nucleare, testata"],
["ALLARMI","CAMPANA","ALRMBell","ALRM","All alarms which use bells, a school bell, fire alarm bell, a railroad crossing bell.","campana antincendio, campana della scuola, campana del passaggio a livello, campana d'allarme"],
["ALLARMI","BUZZER","ALRMBuzr","ALRM","All alarms using buzzers, or buzzers in general even if not technically an alarm, would probably go here. A front door buzzer.","cicalino per porta, cicalino per giochi, cicalino per porta d'ingresso, cicalino per ingresso, cicalino per citofono"],
["ALLARMI","OROLOGIO","ALRMClok","ALRM","Specifically alarm clocks, digital or analog. A bit of overlap with ALARMS-BELL, but clock alarms of all kinds probably best to go here.","sveglia digitale, sveglia, sveglia"],
["ALLARMI","ELETTRONICO","ALRMElec","ALRM","All electronic alarms, pure electronic tone alarms. Home burglar alarms, smoke detectors, etc. Car alarms would go to VEHICLES-ALARMS.","rilevatore di incendio, rilevatore di fumo, rilevatore di CO2, allarme auto, allarme casa"],
["ALLARMI","MISC","ALRMMisc","ALRM","Alarm sounds not fitting another category in this list.","varie"],
["ALLARMI","SIRENA","ALRMSirn","ALRM","Mechanical sirens, like old klaxons. Vehicle sirens such a police, fire and ambulance to go to VEHICLES-SIREN.","claxon, corno ahooga, sirena antiaerea, sirena tornado"],
["AMBIENTE","ARIA","AMBAir","AMB","Quiet exterior 'air' with little activity, like exterior room tones, very simple exterior ambiences. The exeterior equivalent of a room tone. If noticable activity find a better fitting category.","deserto, inverno, aria tranquilla, aria notturna, aria di montagna, aria notturna"],
["AMBIENTE","ALPINO","AMBAlpn","AMB","Mountain ambiences, for recordings and ambiences geographically linked to Alpine Environments. Some overlap with AMBIENCE-RURAL.","alpi, montagne, montagne rocciose, tetoni, alpinismo, montagna, montagne innevate, pendio, vetta"],
["AMBIENTE","DIVERTIMENTO","AMBAmus","AMB","Theme parks and carnivals. Beware of possible rights issues with uncleared music. Carnivals, fairs, festivals. Probably arcades too.","disneyland, six-flags, parco a tema, parco divertimenti, carnevale, fiera, fiera di paese, fiera itinerante, festival, casa stregata, luna park, sala giochi, flipper"],
["AMBIENTE","UCCELLINI","AMBBird","AMB","Group songbirds, like a dawn chorus of pretty birds, where the birds are the prominent sound. Single birds would go in BIRDS-SONGBIRD.","coro dell'alba, coro mattutino, uccello grazioso, stormi, cinguettio, cinguettio, sbirciare"],
["AMBIENTE","CELEBRAZIONE","AMBCele","AMB","Parties, New Years Eve. Not pure crowds, as that would go in CROWDS, but i.e. exterior city new years. Also see AMBIENCES-AMUSEMENT for something like a fair or festival.","raduno pubblico, evento, festa, gala, carnevale, festa, fest, fiesta, festival"],
["AMBIENTE","COSTRUZIONE","AMBCnst","AMB","Construction scenes with things like jackhammers, cranes, pile drivers, composite construction scene, road construction also.","costruzione di una strada, costruzione, carpenteria, ristrutturazione, ristrutturazione di una casa, riparazione di una strada, ricostruzione"],
["AMBIENTE","DESERTO","AMBDsrt","AMB","Quiet desert ambiences with appropriate insects and birds. Maybe tumbleweeds.","deserto, tumbleweed, oasi, arido, terra desolata, sahara, arido, dune di sabbia, desolato"],
["AMBIENTE","DISEGNATO","AMBDsgn","AMB","Artificial designed ambience. V8.2 adds AMBIENCE-FANTASY and AMBIENCE-SCIFI which may be better fit for most 'designed' categories.","artificiale, progettato"],
["AMBIENTE","EMERGENZA","AMBEmrg","AMB","Crime scenes, firefighting scenes, accident scenes, with things like firefighters, police, ambulances and medics. Also see VEHICLES-EMERGENCY.","scena del crimine, vigili del fuoco, polizia, medici, prove, disastro naturale, sparatoria, incidente, catastrofe, ferita, incidente con ammucchiata"],
["AMBIENTE","FANTASY","AMBFant","AMB","Magical or other wordly composite ambiences, soundscapes, think Middle Earth or Pandora.","fata, fantasia, magia, regno, sogno, terra di mezzo, pandora"],
["AMBIENTE","FATTORIA","AMBFarm","AMB","Specifically farm ambiences, with animals, maybe tractors working, chickens, etc. Isolated farm animals would go into ANIMALS-FARM.","fattoria, raccolto, lavorazione del terreno, ranch, cascina, grange, piantagione, terreno agricolo, recinto, fienile, pascolo, caseificio, vigneto, recinto, pastorale"],
["AMBIENTE","FORESTA","AMBForst","AMB","Forest recordings or forest composite files. Trees and birds, maybe wind in trees all together. Some overlap with AMBIENCE-RURAL or AMBIENCE-ALPINE.","foresta, bosco, bosco di legname, foresta boreale, foresta pluviale, foresta pluviale temperata, foresta nuvolosa, foresta decidua, foresta di conifere"],
["AMBIENTE","PRATERIA","AMBGras","AMB","Prairies, meadows, grazing patures, etc. But FARMS has own category if farm animals or human activity are present.","prateria, terreno agricolo, erba, prato, pascolo, pascolo, pianura"],
["AMBIENTE","STORICO","AMBHist","AMB","Old West scenes, Roman street scenes. Composite history and ancient ambiences.","città fantasma, vecchio west, corsa all'oro, antica Roma, antica Grecia"],
["AMBIENTE","ALTA TECNOLOGIA","AMBTech","AMB","Hi-tech machine rooms. Data centers, control rooms. James Bond type lairs. Spaceship interiors.","laboratorio, sala macchine, server, centro dati, sala controllo"],
["AMBIENTE","OSPEDALE","AMBHosp","AMB","Hospital ambiences of all kinds, surgery and emergency rooms too. Possibly veterinarian hospitals too.","pronto soccorso, ambulatorio, sala d'attesa, infermeria, clinica, sanatorio, infermeria"],
["AMBIENTE","INDUSTRIALE","AMBInd","AMB","Industrial warehouses and factories, plants or any ambience with an industrial feeling.","fabbrica, produzione, impianto, mulino, magazzino, officina"],
["AMBIENTE","INSETTO","AMBInsc","AMB","Thick ambiences of insects, cicada and cricket beds mainly. May contain over sounds but main sound being large presence of insects. See also ANIMALS-INSECT for more isolated sounds.","grilli, cicale, cataiddi, nuotatori, locuste"],
["AMBIENTE","LAGO","AMBLake","AMB","Ambiences relating to lakes, not isolated lapping, but the lake version of AMBIENCE-SEASIDE. See also WATER-LAPPING.","laghi, riva del lago, sciabordio, nuoto, bacino idrico, stagno, loch"],
["AMBIENTE","MERCATO","AMBMrkt","AMB","Busy exterior or interior market activity and crowds. Think vibrant international markets in Istanbul or Africa, but any market.","mercato, luogo di mercato, venditore, quartiere commerciale, bazar, mercato, borsa, mercato delle pulci, piazza"],
["AMBIENTE","MISC","AMBMisc","AMB","Ambience sounds not fitting another category in this list.","vario"],
["AMBIENTE","NAUTICO","AMBNaut","AMB","Relating to ships at sea, shipyards, things revolving around ships. (compare to AMBIENCE-SEASIDE). Water only recordings would go to a WATER category.","nautico, cantiere navale, ponte di poppa, poppa, prua, poppa, marinaresco, marittimo, oceanico, marino, marittimo, porto turistico"],
["AMBIENTE","UFFICIO","AMBOffc","AMB","Workplaces, offices, people working, typing, telephones. General offices of various sizes.","ufficio, cubicolo, posto di lavoro, reparto, stazione, filiale, postazione di lavoro"],
["AMBIENTE","PARCO","AMBPark","AMB","Parks, mostly city or suburban, probably usually with some human activity, city activity. Not pure nature sounds.","parco, parco giochi, giardino, giardino botanico, parco cittadino, parco suburbano, parco di pallone, parco"],
