[["공기","바람","AIRBlow","AIR","Steady air blows, like from a compressed can of air.","압축 공기, 감압, 해제, 퍼프, 스퍼터, 플러터, 퍼지"],
["공기","파열","AIRBrst","AIR","Sharp air releases, pressure releases, a tennis call can popping open, a fire extinguisher","에어 블라스트"],
["공기","쉬익","AIRHiss","AIR","Slow air releases, a flat tire, leak in an air pipe.","공기 배출, 배출, 방출, 누출"],
["공기","기타","AIRMisc","AIR","Air sounds not fitting another category in this list.","여러 가지 잡다한"],
["공기","흡입","AIRSuck","AIR","Air being sucked in, a vacuum sucking in air, the rush of air in a shopvac.","진공, 빨다, 흡입"],
["항공기","문","AERODoor","AERO","Aircraft doors, some possible overlap with other DOOR categories, or VEHICLES-DOOR.","조종석 도어, 항공기 도어, 해치, 비상구"],
["항공기","헬리콥터","AEROHeli","AERO","For all manner of helicopters, gycopters.","자이로콥터, 월리버드, 헬기, 게토 버드, 벨콥터, 경찰 헬기, 휴이, 헬기, 블랙호크"],
["항공기","내부","AEROInt","AERO","Interior recordings (mainly complex ambiences) of aircraft, from cockpit interiors, to passenger jet interiors.","제트기, 비행기, 항공기, 여객기, 글라이더, 제플린, 여객기, 제트 여객기, 점보 제트기, 리어 제트기, 에어 버스, 보잉, 폭격 수, 737, 747, 777, A310, DC-10, A310, A330, A350, A380, 전투기"],
["항공기","제트기","AEROJet","AERO","All commercial and private jet powered aircraft, military jets would go under AIRCRAFT-MILITARY.","여객기, 제트 여객기, 점보 제트기, 리어젯, 에어버스, 보잉, 폭격수, 737, 747, 777, A310, DC-10, A310, A330, A350, A380"],
["항공기","기계장치","AEROMech","AERO","Mechanical components of aircraft, for example landing gear, or levers and switches.","랜딩 기어, 조종석 레버, 러더, 플랩"],
["항공기","군용","AEROMil","AERO","Military aircraft, military fighter jets, stealth bombers, but any military aircraft goes here. Also military drones. Military helicopters could go here or in AIRCRAFT-HELICOPTER.","전투기, 폭격기, 스텔스 폭격기, 블루엔젤, 썬더버드, 록히드, 미그, F18, F16, F35, F22, A10, P52"],
["항공기","기타","AEROMisc","AERO","Aircraft not fitting another category in this list.","비행선, 글라이더, 열기구, 초경량, 행글라이더, 비행선, 비행선"],
["항공기","프로펠러기","AEROProp","AERO","Aircraft using props as means of propulsion. A propeller airplane.","복엽기, 삼중기, 터보프롭, 스턴트 비행기, 농작물 살포기, 파이퍼 새끼, 프로펠러, 트윈 프롭, 프로젯, 에어스크류"],
["항공기","무선 제어기","AERORadio","AERO","Toy hobby radio controlled, UAV, quadcopters, RC jets and RC helicopters.","쿼드콥터, uav, 무인 항공기, rc 제트기, rc 헬리콥터"],
["항공기","로켓","AERORckt","AERO","Jet powered rockets and rocket engines., missiles.","로켓, 미사일, 제트팩, 우주 왕복선, 스페이스 엑스, NASA, ICBM, 핵 로켓, 탄두"],
["알람","종","ALRMBell","ALRM","All alarms which use bells, a school bell, fire alarm bell, a railroad crossing bell.","불의 종, 학교 종, 건널목의 종, 경보 종"],
["알람","버저","ALRMBuzr","ALRM","All alarms using buzzers, or buzzers in general even if not technically an alarm, would probably go here. A front door buzzer.","도어 버저, 게임 쇼 버저, 정문 버저, 입장 버저, 인터콤 버저"],
["알람","시계","ALRMClok","ALRM","Specifically alarm clocks, digital or analog. A bit of overlap with ALARMS-BELL, but clock alarms of all kinds probably best to go here.","디지털 알람 시계, 알람 시계, 알람 시계"],
["알람","전자","ALRMElec","ALRM","All electronic alarms, pure electronic tone alarms. Home burglar alarms, smoke detectors, etc. Car alarms would go to VEHICLES-ALARMS.","화재 감지기, 연기 감지기, CO2 감지기, 자동차 경보기, 가정 경보기"],
["알람","기타","ALRMMisc","ALRM","Alarm sounds not fitting another category in this list.","여러 가지 잡다한"],
["알람","사이렌","ALRMSirn","ALRM","Mechanical sirens, like old klaxons. Vehicle sirens such a police, fire and ambulance to go to VEHICLES-SIREN.","클랙슨, 후가 혼, 공습 사이렌, 토네이도 사이렌"],
["앰비언스","공기","AMBAir","AMB","Quiet exterior 'air' with little activity, like exterior room tones, very simple exterior ambiences. The exeterior equivalent of a room tone. If noticable activity find a better fitting category.","사막, 겨울, 조용한 공기, 밤 공기, 산 공기, 밤 공기"],
["앰비언스","고산지대","AMBAlpn","AMB","Mountain ambiences, for recordings and ambiences geographically linked to Alpine Environments. Some overlap with AMBIENCE-RURAL.","알프스, 산, 로 키, tetons, 등산, 산악, 눈 덮인, 산, 피크"],
["앰비언스","놀이 공원","AMBAmus","AMB","Theme parks and carnivals. Beware of possible rights issues with uncleared music. Carnivals, fairs, festivals. Probably arcades too.","디즈니랜드, 식스 플래그, 테마 파크, 놀이 공원, 사육제, 공정한, 카운티 페어, 중도, 박람회 여행, 제전, 유령의 집, 펀 하우스, 아케이드, 핀볼"],
["앰비언스","새소리","AMBBird","AMB","Group songbirds, like a dawn chorus of pretty birds, where the birds are the prominent sound. Single birds would go in BIRDS-SONGBIRD.","새벽 합창, 아침 합창, 예쁜 새, 양떼, 지저귐, 짹짹, 엿보기"],
["앰비언스","축하 행사","AMBCele","AMB","Parties, New Years Eve. Not pure crowds, as that would go in CROWDS, but i.e. exterior city new years. Also see AMBIENCES-AMUSEMENT for something like a fair or festival.","대중 모임, 행사, 파티, 축제, 사육제, 페스트, 축제, 제전"],
["앰비언스","공사 현장","AMBCnst","AMB","Construction scenes with things like jackhammers, cranes, pile drivers, composite construction scene, road construction also.","도로 건설, 건물, 목공예, 리모델링, 홈 리노, 도로 수리, 재건축"],
["앰비언스","사막","AMBDsrt","AMB","Quiet desert ambiences with appropriate insects and birds. Maybe tumbleweeds.","사막, 회전초, 오아시스, 불모의, 황무지, 사하라 사막, 건조한, 모래 언덕, 황량한"],
["앰비언스","디자인","AMBDsgn","AMB","Artificial designed ambience. V8.2 adds AMBIENCE-FANTASY and AMBIENCE-SCIFI which may be better fit for most 'designed' categories.","인공, 설계된"],
["앰비언스","응급 상황","AMBEmrg","AMB","Crime scenes, firefighting scenes, accident scenes, with things like firefighters, police, ambulances and medics. Also see VEHICLES-EMERGENCY.","범죄 현장, 소방, 경찰, 위생병, 증거, 자연 재해, 총격 사건, 사고, 재앙, 부상, 누적 사상자"],
["앰비언스","판타지","AMBFant","AMB","Magical or other wordly composite ambiences, soundscapes, think Middle Earth or Pandora.","요정, 판타지, 마법의, 영역, 꿈, 중간계, 판도라"],
["앰비언스","농장","AMBFarm","AMB","Specifically farm ambiences, with animals, maybe tractors working, chickens, etc. Isolated farm animals would go into ANIMALS-FARM.","농장, 수확, 경작하는, 농장, 농장, 곡창, 농원, 농토, 펜, 외양간, 목장, 낙농, 포도원, 가축 우리, 목장"],
["앰비언스","숲","AMBForst","AMB","Forest recordings or forest composite files. Trees and birds, maybe wind in trees all together. Some overlap with AMBIENCE-RURAL or AMBIENCE-ALPINE.","숲, 숲, 팀버랜드, 아한대 숲, 열대우림, 온대 우림, 구름 숲, 낙엽, 침엽수"],
["앰비언스","목초지","AMBGras","AMB","Prairies, meadows, grazing patures, etc. But FARMS has own category if farm animals or human activity are present.","대초원, 농지, 잔디, 초원, 방목, 목초지, 평원"],
["앰비언스","역사적인","AMBHist","AMB","Old West scenes, Roman street scenes. Composite history and ancient ambiences.","유령 도시, 옛 서부, 골드 러시, 고대 로마, 고대 그리스"],
["앰비언스","첨단기술","AMBTech","AMB","Hi-tech machine rooms. Data centers, control rooms. James Bond type lairs. Spaceship interiors.","실험실, 기계실, 서버, 데이터 센터, 제어실"],
["앰비언스","병원","AMBHosp","AMB","Hospital ambiences of all kinds, surgery and emergency rooms too. Possibly veterinarian hospitals too.","응급실, 수술실, 대기실, 진료실, 진료소, 요양원, 의무실"],
["앰비언스","산업","AMBInd","AMB","Industrial warehouses and factories, plants or any ambience with an industrial feeling.","공장, 조작, 식물, 밀, 창고, 작업장"],
